,receptor,family,type,gene
0,TRPV1,Transient Receptor Potential channels,vgic,['YVC1']
1,TRPV2,Transient Receptor Potential channels,vgic,['YVC1']
2,TRPV3,Transient Receptor Potential channels,vgic,['YVC1']
3,TRPV4,Transient Receptor Potential channels,vgic,['YVC1']
4,TRPV5,Transient Receptor Potential channels,vgic,['YVC1']
5,TRPV6,Transient Receptor Potential channels,vgic,['YVC1']
6,K2P1.1,Two P domain potassium channels,vgic,['TOK1']
7,K2P2.1,Two P domain potassium channels,vgic,['TOK1']
8,K2P3.1,Two P domain potassium channels,vgic,['TOK1']
9,K2P4.1,Two P domain potassium channels,vgic,['TOK1']
10,K2P5.1,Two P domain potassium channels,vgic,['TOK1']
11,K2P6.1,Two P domain potassium channels,vgic,['TOK1']
12,K2P7.1,Two P domain potassium channels,vgic,['TOK1']
13,K2P9.1,Two P domain potassium channels,vgic,['TOK1']
14,K2P10.1,Two P domain potassium channels,vgic,['TOK1']
15,K2P12.1,Two P domain potassium channels,vgic,['TOK1']
16,K2P13.1,Two P domain potassium channels,vgic,['TOK1']
17,K2P15.1,Two P domain potassium channels,vgic,['TOK1']
18,K2P16.1,Two P domain potassium channels,vgic,['TOK1']
19,K2P17.1,Two P domain potassium channels,vgic,['TOK1']
20,AQP0,Aquaporins,other_ic,"['AQY3', 'FPS1']"
21,AQP1,Aquaporins,other_ic,"['AQY3', 'FPS1']"
22,AQP2,Aquaporins,other_ic,"['AQY3', 'FPS1', 'AQY2', 'YLL053C', 'AQY1']"
23,AQP3,Aquaporins,other_ic,"['AQY3', 'FPS1']"
24,AQP4,Aquaporins,other_ic,"['AQY3', 'FPS1']"
25,AQP5,Aquaporins,other_ic,"['AQY3', 'FPS1', 'AQY2', 'YLL053C', 'AQY1']"
26,AQP6,Aquaporins,other_ic,"['AQY3', 'FPS1', 'AQY2', 'YLL053C', 'AQY1']"
27,AQP7,Aquaporins,other_ic,"['AQY3', 'FPS1']"
28,AQP8,Aquaporins,other_ic,"['AQY3', 'FPS1']"
29,AQP9,Aquaporins,other_ic,"['AQY3', 'FPS1', 'AQY2', 'YLL053C', 'AQY1']"
30,AQP10,Aquaporins,other_ic,"['AQY3', 'FPS1', 'AQY2', 'YLL053C', 'AQY1']"
31,DExD/H-box helicase 58,RIG-I-like receptor family,catalytic_receptor,"['YBL111C', 'YBL112C', 'YBL113C', 'YRF1-1', 'YEL075C', 'YEL077C', 'YER189W', 'YRF1-2', 'YFL064C', 'YFL066C', 'YRF1-3', 'YHL049C', 'YHL050C', 'YHR218W', 'YHR218W-A', 'YHR219W', 'YIL177C', 'YJL225C', 'YLL066C', 'YLL067C', 'YLR462W', 'YRF1-4', 'YRF1-5', 'YML133C', 'YRF1-6', 'YRF1-8', 'YRF1-7', 'YPR202W', 'YPR204W']"
32,interferon induced with helicase C domain 1,RIG-I-like receptor family,catalytic_receptor,"['YBL111C', 'YBL112C', 'YBL113C', 'YRF1-1', 'YEL075C', 'YEL077C', 'YER189W', 'YRF1-2', 'YFL064C', 'YFL066C', 'YRF1-3', 'YHL049C', 'YHL050C', 'YHR218W', 'YHR218W-A', 'YHR219W', 'YIL177C', 'YJL225C', 'YLL066C', 'YLL067C', 'YLR462W', 'YRF1-4', 'YRF1-5', 'YML133C', 'YRF1-6', 'YRF1-8', 'YRF1-7', 'YPR202W', 'YPR204W']"
33,DExH-box helicase 58,RIG-I-like receptor family,catalytic_receptor,"['YBL111C', 'YBL112C', 'YBL113C', 'YRF1-1', 'YEL075C', 'YEL077C', 'YER189W', 'YRF1-2', 'YFL064C', 'YFL066C', 'YRF1-3', 'YHL049C', 'YHL050C', 'YHR218W', 'YHR218W-A', 'YHR219W', 'YIL177C', 'YJL225C', 'YLL066C', 'YLL067C', 'YLR462W', 'YRF1-4', 'YRF1-5', 'YML133C', 'YRF1-6', 'YRF1-8', 'YRF1-7', 'YPR202W', 'YPR204W']"
34,isocitrate dehydrogenase (NADP(+)) 1,1.1.1.42 Isocitrate dehydrogenases,enzyme,"['IDP1', 'IDP2', 'IDP3']"
35,isocitrate dehydrogenase (NADP(+)) 2,1.1.1.42 Isocitrate dehydrogenases,enzyme,"['IDP1', 'IDP2', 'IDP3']"
36,lysine demethylase 4A,1.14.11.- Histone demethylases,enzyme,['JHD2']
37,lysine demethylase 4B,1.14.11.- Histone demethylases,enzyme,['JHD2']
38,lysine demethylase 4D,1.14.11.- Histone demethylases,enzyme,['JHD2']
39,lysine demethylase 4E,1.14.11.- Histone demethylases,enzyme,['JHD2']
40,lysine demethylase 5A,1.14.11.- Histone demethylases,enzyme,['JHD2']
41,lysine demethylase 5B,1.14.11.- Histone demethylases,enzyme,['JHD2']
42,lysine demethylase 5C,1.14.11.- Histone demethylases,enzyme,['JHD2']
43,lysine demethylase 5D,1.14.11.- Histone demethylases,enzyme,['JHD2']
44,lysine demethylase 6A,1.14.11.- Histone demethylases,enzyme,['CYC8']
45,lysine demethylase 6B,1.14.11.- Histone demethylases,enzyme,['CYC8']
