,ligand,ligand_type,preprogene,synthesis,transport,reuptake,excluded,comment
0,4-1BB ligand,peptide,['Tnfsf9'],,,,,inferred from Human
1,5-LOX activating protein,peptide,['Alox5ap'],,,,,inferred from Human
2,ACTH,peptide,['Pomc'],,,,,inferred from Mouse
3,ADP-ribosylation factor 1,peptide,['Arf1'],,,,,inferred from Human
4,APRIL,peptide,['Tnfsf13'],,,,,inferred from Human
5,B and T lymphocyte attenuator,peptide,['Btla'],,,,,inferred from Human
6,BAFF,peptide,['Tnfsf13b'],,,,,inferred from Human
7,BDNF,peptide,['Bdnf'],,,,,inferred from Human
8,BMP-10,peptide,['Bmp10'],,,,,inferred from Human
9,BMP-2,peptide,['Bmp2'],,,,,inferred from Human
10,BMP-4,peptide,['Bmp4'],,,,,inferred from Human
11,BMP-5,peptide,['Bmp5'],,,,,inferred from Human
12,BMP-6,peptide,['Bmp6'],,,,,inferred from Human
13,BMP-7,peptide,['Bmp7'],,,,,inferred from Human
16,BMP-9,peptide,['Gdf2'],,,,,inferred from Human
17,C-type natriuretic peptide,peptide,['Nppc'],,,,,inferred from Human
18,C3a,peptide,['C3'],,,,,inferred from Human
19,C5a,peptide,['Hc'],,,,,inferred from Human
20,C5a des-Arg,peptide,['Hc'],,,,,inferred from Human
21,CCK-33,peptide,['Cck'],,,,,inferred from Human
22,CCK-39,peptide,['Cck'],,,,,inferred from Human
23,CCK-4,peptide,['Cck'],,,,,inferred from Human
24,CCK-58,peptide,['Cck'],,,,,inferred from Human
25,CCK-8,peptide,['Cck'],,,,,inferred from Mouse
27,CCL11,peptide,['Ccl11'],,,,,inferred from Mouse
30,CCL15,peptide,"['Ccl6', 'Ccl9']",,,,,inferred from Human
32,CCL17,peptide,['Ccl17'],,,,,inferred from Human
33,CCL18,peptide,['Ccl3'],,,,,inferred from Human
34,CCL19,peptide,['Ccl19'],,,,,inferred from Mouse
35,CCL2,peptide,['Ccl2'],,,,,inferred from Human
36,CCL20,peptide,['Ccl20'],,,,,inferred from Human
37,CCL21,peptide,"['Gm13304', 'Ccl21d', 'Ccl21c', 'Ccl21a', 'Ccl21a', 'Ccl21b', 'Ccl21b', 'Gm10591', 'Ccl21b']",,,,,inferred from Human
38,CCL22,peptide,['Ccl22'],,,,,inferred from Human
39,CCL23,peptide,"['Ccl6', 'Ccl9']",,,,,inferred from Human
40,CCL24,peptide,['Ccl24'],,,,,inferred from Human
43,CCL27,peptide,"['Gm13306', 'Ccl27a', 'Ccl27a', 'Ccl27a']",,,,,inferred from Human
44,CCL28,peptide,['Ccl28'],,,,,inferred from Human
45,CCL3,peptide,['Ccl3'],,,,,inferred from Human
46,CCL4,peptide,['Ccl4'],,,,,inferred from Human
47,CCL5,peptide,['Ccl5'],,,,,inferred from Human
48,CCL7,peptide,['Ccl7'],,,,,inferred from Human
49,CCL8,peptide,['Ccl8'],,,,,inferred from Mouse
50,CD30 ligand,peptide,['Tnfsf8'],,,,,inferred from Human
51,CD40 ligand,peptide,['Cd40lg'],,,,,inferred from Human
52,CD70,peptide,['Cd70'],,,,,inferred from Human
54,CRAMP,peptide,['Camp'],,,,,inferred from Mouse
56,CST-17,peptide,['Cort'],,,,,inferred from Human
57,CX3CL1,peptide,['Cx3cl1'],,,,,inferred from Human
58,CXCL1,peptide,['Cxcl1'],,,,,inferred from Rat
59,CXCL10,peptide,['Cxcl10'],,,,,inferred from Human
60,CXCL11,peptide,['Cxcl11'],,,,,inferred from Human
61,CXCL12α,peptide,['Cxcl12'],,,,,inferred from Human
62,CXCL12β,peptide,['Cxcl12'],,,,,inferred from Human
63,CXCL12γ,peptide,['Cxcl12'],,,,,inferred from Human
64,CXCL12δ,peptide,['Cxcl12'],,,,,inferred from Human
65,CXCL12ε,peptide,['Cxcl12'],,,,,inferred from Human
66,CXCL12φ,peptide,['Cxcl12'],,,,,inferred from Human
67,CXCL13,peptide,['Cxcl13'],,,,,inferred from Human
68,CXCL16,peptide,['Cxcl16'],,,,,inferred from Human
69,CXCL17,peptide,['Cxcl17'],,,,,inferred from Human
73,CXCL6,peptide,['Cxcl5'],,,,,inferred from Human
74,CXCL7,peptide,['Ppbp'],,,,,inferred from Human
76,CXCL9,peptide,['Cxcl9'],,,,,inferred from Human
77,Ccl21a,peptide,['Ccl21a'],,,,,inferred from Mouse
78,Ccl21b,peptide,['Ccl21b'],,,,,inferred from Mouse
79,Chgb (511-532),peptide,['Chgb'],,,,,inferred from Rat
80,EGF,peptide,['Egf'],,,,,inferred from Human
84,F2L,peptide,['Hebp1'],,,,,inferred from Human
85,FLRT3,peptide,['Flrt3'],,,,,inferred from Rat
87,Fas ligand,peptide,['Fasl'],,,,,inferred from Human
88,Fms-related tyrosine kinase 3 ligand,peptide,['Flt3l'],,,,,inferred from Human
89,G-CSF,peptide,['Csf3'],,,,,inferred from Human
90,GHRH,peptide,['Ghrh'],,,,,inferred from Human
91,GM-CSF,peptide,['Csf2'],,,,,inferred from Human
92,GMAP(1-41),peptide,['Csf2'],,,,,inferred from Human
93,GMAP(44-59),peptide,['Csf2'],,,,,inferred from Human
94,GnRH I,peptide,['Gnrh1'],,,,,inferred from Mouse
96,Guanylyl cyclase-activating protein 2,peptide,['Guca1b'],,,,,inferred from Mouse
97,HB-EGF,peptide,['Hbegf'],,,,,inferred from Human
99,IFN-α10,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
100,IFN-α14,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
101,IFN-α16,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
102,IFN-α17,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
103,IFN-α2,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
104,IFN-α21,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
105,IFN-α4,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
106,IFN-α5,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
107,IFN-α6,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
108,IFN-α7,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
109,IFN-α8,peptide,"['Ifna13', 'Ifna4', 'Ifna12', 'Ifna2', 'Ifna16', 'Ifna9', 'Ifna1', 'Ifna14', 'Ifna15', 'Ifna5', 'Ifnab', 'Ifna11', 'Ifna7', 'Ifna6']",,,,,inferred from Human
110,IFN-β,peptide,['Ifnb1'],,,,,inferred from Human
111,IFN-γ,peptide,['Ifng'],,,,,inferred from Human
112,IFN-κ,peptide,['Ifnk'],,,,,inferred from Human
114,IFN-λ2,peptide,"['Ifnl2', 'Ifnl3']",,,,,inferred from Human
115,IFN-λ3,peptide,"['Ifnl2', 'Ifnl3']",,,,,inferred from Human
117,IL-1 receptor antagonist,peptide,['Il1rn'],,,,,inferred from Human
118,IL-10,peptide,['Il10'],,,,,inferred from Human
119,IL-11,peptide,['Il11'],,,,,inferred from Human
